group_id,file_path
41,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (218).JPG
42,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (223).JPG
42,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (224).JPG
43,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (228).JPG
43,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (231).JPG
44,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (229).JPG
44,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (230).JPG
45,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (241).JPG
45,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (243).JPG
46,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (247).JPG
46,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (249).JPG
46,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (250).JPG
47,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (253).JPG
47,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (254).JPG
48,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (255).JPG
48,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (256).JPG
49,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (258).JPG
49,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (259).JPG
50,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (267).JPG
50,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (268).JPG
51,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (271).JPG
51,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (273).JPG
51,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (275).JPG
51,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (276).JPG
51,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (278).JPG
52,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (274).JPG
52,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (32).JPG
53,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (285).JPG
53,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (37).JPG
54,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (287).JPG
54,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (288).JPG
54,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (289).JPG
55,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (293).JPG
55,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (294).JPG
56,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (298).JPG
56,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (299).JPG
57,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (300).JPG
57,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (302).JPG
57,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (303).JPG
58,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (308).JPG
58,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (311).JPG
59,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (312).JPG
59,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (313).JPG
60,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (314).JPG
60,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (315).JPG
61,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (318).JPG
61,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (319).JPG
61,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (322).JPG
62,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (324).JPG
62,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (325).JPG
63,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (327).JPG
63,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (328).JPG
64,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (329).JPG
64,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (330).JPG
65,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (332).JPG
65,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (334).JPG
65,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (336).JPG
66,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (338).JPG
66,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (340).JPG
67,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (345).JPG
67,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (56).JPG
68,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (368).JPG
68,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (370).JPG
69,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (372).JPG
69,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (70).JPG
70,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (374).JPG
70,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (376).JPG
71,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (382).JPG
71,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (384).JPG
72,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (386).JPG
72,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (389).JPG
73,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (395).JPG
73,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (396).JPG
74,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (404).JPG
74,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (83).JPG
75,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (405).JPG
75,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (406).JPG
75,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (407).JPG
76,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (410).JPG
76,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (412).JPG
77,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (413).JPG
77,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (414).JPG
78,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (426).JPG
78,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (427).JPG
79,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (436).JPG
79,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (438).JPG
79,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (439).JPG
80,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (443).JPG
80,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (444).JPG
81,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (445).JPG
81,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (446).JPG
81,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (447).JPG
82,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (448).JPG
82,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (450).JPG
83,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (452).JPG
83,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (453).JPG
84,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (461).JPG
84,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (462).JPG
85,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (468).JPG
85,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (469).JPG
86,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (471).JPG
86,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (472).JPG
87,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (478).JPG
87,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (481).JPG
88,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (487).JPG
88,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (488).JPG
89,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (490).JPG
89,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (491).JPG
90,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (493).JPG
90,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (494).JPG
91,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (503).JPG
91,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (506).JPG
92,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (508).JPG
92,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (509).JPG
93,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (516).JPG
93,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (520).JPG
94,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (519).JPG
94,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (521).JPG
95,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (532).JPG
95,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (533).JPG
95,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (534).JPG
96,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (537).JPG
96,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (538).JPG
97,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (548).JPG
97,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (549).JPG
98,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (554).JPG
98,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (556).JPG
99,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (559).JPG
99,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (561).JPG
100,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (562).JPG
100,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (565).JPG
101,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (572).JPG
101,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (573).JPG
102,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (576).JPG
102,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (577).JPG
103,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (590).JPG
103,/Users/rishisharma/Dhurandhar/Plant_leave_diseases_dataset_with_augmentation/Apple___Cedar_apple_rust/image (591).JPG
